================================================================================
🎒 LoRA KİŞİSEL CÜZDANI (KİMLİK BELGESİ)
================================================================================
İsim: LoRA_Gen25_d7307782
ID: d7307782
Doğum Maçı: #4
Generasyon: 25
🎭 Duygu Arketipi: Sakin Bilge
Oluşturulma: 2025-12-04 12:57:37
================================================================================

🌳 SOYAĞACI:
────────────────────────────────────────────────────────────────────────────────
  👨 Anne: 99d23faf
  👩 Baba: 781a44f6
────────────────────────────────────────────────────────────────────────────────

🎭 MİZAÇ PROFİLİ:
────────────────────────────────────────────────────────────────────────────────
  Independence             : [██████░░░░] 0.64
  Social Intelligence      : [████░░░░░░] 0.45
  Herd Tendency            : [██░░░░░░░░] 0.22
  Contrarian Score         : [███████░░░] 0.73
  Emotional Depth          : [█████░░░░░] 0.52
  Empathy                  : [██████░░░░] 0.62
  Anger Tendency           : [███░░░░░░░] 0.35
  Ambition                 : [█████░░░░░] 0.59
  Competitiveness          : [███████░░░] 0.77
  Resilience               : [██████░░░░] 0.66
  Will To Live             : [█████░░░░░] 0.60
  Patience                 : [███░░░░░░░] 0.37
  Impulsiveness            : [███░░░░░░░] 0.40
  Stress Tolerance         : [█████░░░░░] 0.59
  Risk Appetite            : [░░░░░░░░░░] 0.00
────────────────────────────────────────────────────────────────────────────────

🔗 SOSYAL BAĞLAR:
────────────────────────────────────────────────────────────────────────────────
  Henüz sosyal bağ yok (yeni doğdu)
────────────────────────────────────────────────────────────────────────────────

Maç #4 [2025-12-04 12:57:37] TAHMİN: FV Illertissen vs DJK Vilzing
      → Kazanan: draw (100%)
      → Gerçek: home_win ❌ YANLIŞ | 5-0 
Maç #4 [2025-12-04 12:57:50] TAHMİN: FV Illertissen vs DJK Vilzing
      → Kazanan: draw (100%) | Skor: h-o

Maç #4 [2025-12-04 12:57:50] ÖĞRENME: Fitness: 0.500 → 0.000 (-0.500) ↘️
Maç #5 [2025-12-04 12:58:04] TAHMİN: SpVgg Bayreuth vs TSV Buchbach
      → Kazanan: draw (100%)
      → Gerçek: home_win ❌ YANLIŞ | 2-0 
Maç #5 [2025-12-04 12:58:21] TAHMİN: SpVgg Bayreuth vs TSV Buchbach
      → Kazanan: draw (100%) | Skor: h-o

Maç #5 [2025-12-04 12:58:21] ÖĞRENME: Fitness: 0.000 → 0.000 (+0.000) ↘️
Maç #5 [2025-12-04 12:58:31] EVRİM-💀 ÖLÜM: Sebep: Kritik düşük fitness (0.000) | Final Fitness: 0.000
Maç #5 [2025-12-04 12:58:31] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #5 [2025-12-04 12:58:31] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #5 [2025-12-04 12:58:31] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #5 [2025-12-04 12:58:31] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #5 [2025-12-04 12:58:31] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #5 [2025-12-04 12:58:31] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #5 [2025-12-04 12:58:31] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #5 [2025-12-04 12:58:31] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #5 [2025-12-04 12:58:31] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #5 [2025-12-04 12:58:31] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #5 [2025-12-04 12:58:31] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #5 [2025-12-04 12:58:31] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #5 [2025-12-04 12:58:31] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #5 [2025-12-04 12:58:31] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #5 [2025-12-04 12:58:31] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #5 [2025-12-04 12:58:31] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #5 [2025-12-04 12:58:31] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #5 [2025-12-04 12:58:31] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #5 [2025-12-04 12:58:31] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #5 [2025-12-04 12:58:31] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #5 [2025-12-04 12:58:31] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #5 [2025-12-04 12:58:31] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #5 [2025-12-04 12:58:31] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #5 [2025-12-04 12:58:31] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #5 [2025-12-04 12:58:31] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #5 [2025-12-04 12:58:31] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #5 [2025-12-04 12:58:31] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #5 [2025-12-04 12:58:31] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #5 [2025-12-04 12:58:31] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #5 [2025-12-04 12:58:31] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #5 [2025-12-04 12:58:31] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #5 [2025-12-04 12:58:31] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #5 [2025-12-04 12:58:31] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #5 [2025-12-04 12:58:31] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #5 [2025-12-04 12:58:31] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #5 [2025-12-04 12:58:31] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #5 [2025-12-04 12:58:31] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #5 [2025-12-04 12:58:31] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #5 [2025-12-04 12:58:31] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #5 [2025-12-04 12:58:31] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #5 [2025-12-04 12:58:31] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #5 [2025-12-04 12:58:31] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #5 [2025-12-04 12:58:31] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #5 [2025-12-04 12:58:31] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #5 [2025-12-04 12:58:31] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #5 [2025-12-04 12:58:31] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #5 [2025-12-04 12:58:31] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #5 [2025-12-04 12:58:31] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #5 [2025-12-04 12:58:31] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #5 [2025-12-04 12:58:31] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #5 [2025-12-04 12:58:31] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #5 [2025-12-04 12:58:31] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
