================================================================================
🎒 LoRA KİŞİSEL CÜZDANI (KİMLİK BELGESİ)
================================================================================
İsim: LoRA_Gen22_6eb83291
ID: 6eb83291
Doğum Maçı: #6
Generasyon: 22
🎭 Duygu Arketipi: Sosyal Lider
Oluşturulma: 2025-12-04 05:54:43
================================================================================

🌳 SOYAĞACI:
────────────────────────────────────────────────────────────────────────────────
  👨 Anne: a9e342f9
  👩 Baba: 4dd16ebf
────────────────────────────────────────────────────────────────────────────────

🎭 MİZAÇ PROFİLİ:
────────────────────────────────────────────────────────────────────────────────
  Independence             : [████████░░] 0.88
  Social Intelligence      : [░░░░░░░░░░] 0.09
  Herd Tendency            : [███░░░░░░░] 0.38
  Contrarian Score         : [████████░░] 0.81
  Confidence Level         : [███░░░░░░░] 0.38
  Risk Appetite            : [████░░░░░░] 0.48
  Patience                 : [████░░░░░░] 0.45
  Impulsiveness            : [░░░░░░░░░░] 0.08
  Stress Tolerance         : [██░░░░░░░░] 0.22
  Emotional Depth          : [██████░░░░] 0.64
  Empathy                  : [██░░░░░░░░] 0.29
  Anger Tendency           : [████████░░] 0.83
  Ambition                 : [█████░░░░░] 0.55
  Competitiveness          : [██████░░░░] 0.66
  Resilience               : [████████░░] 0.81
  Will To Live             : [████████░░] 0.82
────────────────────────────────────────────────────────────────────────────────

🔗 SOSYAL BAĞLAR:
────────────────────────────────────────────────────────────────────────────────
  Henüz sosyal bağ yok (yeni doğdu)
────────────────────────────────────────────────────────────────────────────────

Maç #6 [2025-12-04 05:54:43] TAHMİN: SpVgg Greuther Furth II vs Augsburg II
      → Kazanan: home_win (100%) | Skor: 1-1
      → Gerçek: away_win ❌ YANLIŞ | 2-6 ❌ Skor uzak
Maç #6 [2025-12-04 05:55:07] TAHMİN: SpVgg Greuther Furth II vs Augsburg II
      → Kazanan: home_win (100%) | Skor: a-w

Maç #6 [2025-12-04 05:55:07] ÖĞRENME: Fitness: 0.500 → 0.000 (-0.500) ↘️
Maç #7 [2025-12-04 05:55:30] TAHMİN: Turkgucu Munchen vs Wurzburger Kickers
      → Kazanan: home_win (100%) | Skor: 1-1
      → Gerçek: draw ❌ YANLIŞ | 2-2 ✅ Gol farkı doğru
Maç #7 [2025-12-04 05:56:00] TAHMİN: Turkgucu Munchen vs Wurzburger Kickers
      → Kazanan: home_win (100%) | Skor: d-r

Maç #7 [2025-12-04 05:56:00] ÖĞRENME: Fitness: 0.000 → 0.000 (+0.000) ↘️
Maç #8 [2025-12-04 05:56:26] TAHMİN: FCV Dender EH vs Oud-Heverlee Leuven
      → Kazanan: home_win (100%) | Skor: 1-1
      → Gerçek: away_win ❌ YANLIŞ | 0-1 ➖ Skor yakın
Maç #8 [2025-12-04 05:57:01] TAHMİN: FCV Dender EH vs Oud-Heverlee Leuven
      → Kazanan: home_win (100%) | Skor: a-w

Maç #8 [2025-12-04 05:57:01] ÖĞRENME: Fitness: 0.000 → 0.000 (+0.000) ↘️
Maç #8 [2025-12-04 05:57:15] EVRİM-💀 ÖLÜM: Sebep: Kritik düşük fitness (0.000) | Final Fitness: 0.000
Maç #8 [2025-12-04 05:57:15] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #8 [2025-12-04 05:57:15] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #8 [2025-12-04 05:57:15] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #8 [2025-12-04 05:57:15] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #8 [2025-12-04 05:57:15] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #8 [2025-12-04 05:57:15] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #8 [2025-12-04 05:57:15] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #8 [2025-12-04 05:57:15] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #8 [2025-12-04 05:57:15] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #8 [2025-12-04 05:57:15] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #8 [2025-12-04 05:57:15] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #8 [2025-12-04 05:57:15] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #8 [2025-12-04 05:57:15] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #8 [2025-12-04 05:57:15] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #8 [2025-12-04 05:57:15] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #8 [2025-12-04 05:57:15] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #8 [2025-12-04 05:57:15] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #8 [2025-12-04 05:57:15] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #8 [2025-12-04 05:57:15] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #8 [2025-12-04 05:57:15] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #8 [2025-12-04 05:57:15] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #8 [2025-12-04 05:57:15] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
