================================================================================
🎒 LoRA KİŞİSEL CÜZDANI (KİMLİK BELGESİ)
================================================================================
İsim: LoRA_Gen15_6341f78b
ID: 6341f78b
Doğum Maçı: #13
Generasyon: 15
🎭 Duygu Arketipi: Hırslı Savaşçı
Oluşturulma: 2025-12-04 13:06:43
================================================================================

🌳 SOYAĞACI:
────────────────────────────────────────────────────────────────────────────────
  👨 Anne: 8b724102
  👩 Baba: 2d865692
────────────────────────────────────────────────────────────────────────────────

🎭 MİZAÇ PROFİLİ:
────────────────────────────────────────────────────────────────────────────────
  Independence             : [███░░░░░░░] 0.31
  Social Intelligence      : [████░░░░░░] 0.40
  Herd Tendency            : [█████░░░░░] 0.59
  Contrarian Score         : [███████░░░] 0.74
  Confidence Level         : [████░░░░░░] 0.42
  Risk Appetite            : [█░░░░░░░░░] 0.19
  Patience                 : [████░░░░░░] 0.41
  Impulsiveness            : [█░░░░░░░░░] 0.16
  Stress Tolerance         : [███░░░░░░░] 0.32
────────────────────────────────────────────────────────────────────────────────

🔗 SOSYAL BAĞLAR:
────────────────────────────────────────────────────────────────────────────────
  Henüz sosyal bağ yok (yeni doğdu)
────────────────────────────────────────────────────────────────────────────────

Maç #13 [2025-12-04 13:06:43] TAHMİN: KV Mechelen vs Cercle Brugge
      → Kazanan: home_win (100%)
      → Gerçek: draw ❌ YANLIŞ | 0-0 
Maç #13 [2025-12-04 13:07:55] TAHMİN: KV Mechelen vs Cercle Brugge
      → Kazanan: home_win (100%) | Skor: d-r

Maç #13 [2025-12-04 13:07:55] ÖĞRENME: Fitness: 0.500 → 0.000 (-0.500) ↘️
Maç #14 [2025-12-04 13:09:20] TAHMİN: Sint-Truidense VV vs KVC Westerlo
      → Kazanan: home_win (100%)
      → Gerçek: away_win ❌ YANLIŞ | 0-3 
Maç #14 [2025-12-04 13:10:47] TAHMİN: Sint-Truidense VV vs KVC Westerlo
      → Kazanan: home_win (100%) | Skor: a-w

Maç #14 [2025-12-04 13:10:47] ÖĞRENME: Fitness: 0.000 → 0.000 (+0.000) ↘️
Maç #14 [2025-12-04 13:12:17] EVRİM-💀 ÖLÜM: Sebep: Kritik düşük fitness (0.000) | Final Fitness: 0.000
Maç #14 [2025-12-04 13:12:17] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #14 [2025-12-04 13:12:17] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #14 [2025-12-04 13:12:17] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #14 [2025-12-04 13:12:17] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #14 [2025-12-04 13:12:17] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #14 [2025-12-04 13:12:17] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #14 [2025-12-04 13:12:17] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #14 [2025-12-04 13:12:17] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #14 [2025-12-04 13:12:17] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #14 [2025-12-04 13:12:17] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #14 [2025-12-04 13:12:17] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #14 [2025-12-04 13:12:17] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #14 [2025-12-04 13:12:17] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #14 [2025-12-04 13:12:17] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #14 [2025-12-04 13:12:17] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #14 [2025-12-04 13:12:17] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #14 [2025-12-04 13:12:17] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #14 [2025-12-04 13:12:17] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #14 [2025-12-04 13:12:17] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #14 [2025-12-04 13:12:17] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #14 [2025-12-04 13:12:17] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #14 [2025-12-04 13:12:17] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #14 [2025-12-04 13:12:17] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #14 [2025-12-04 13:12:17] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
