================================================================================
🎒 LoRA KİŞİSEL CÜZDANI (KİMLİK BELGESİ)
================================================================================
İsim: LoRA_Gen44_0be57523
ID: 0be57523
Doğum Maçı: #8
Generasyon: 44
🎭 Duygu Arketipi: Sinirli Ateşli
Oluşturulma: 2025-12-04 15:03:07
================================================================================

🌳 SOYAĞACI:
────────────────────────────────────────────────────────────────────────────────
  👨 Anne: 8fd81750
  👩 Baba: 228e8a6b
────────────────────────────────────────────────────────────────────────────────

🎭 MİZAÇ PROFİLİ:
────────────────────────────────────────────────────────────────────────────────
  Independence             : [███████░░░] 0.72
  Social Intelligence      : [██████░░░░] 0.63
  Herd Tendency            : [███████░░░] 0.74
  Contrarian Score         : [█████░░░░░] 0.57
  Emotional Depth          : [███░░░░░░░] 0.40
  Empathy                  : [████████░░] 0.81
  Anger Tendency           : [███░░░░░░░] 0.35
  Ambition                 : [███░░░░░░░] 0.31
  Competitiveness          : [██████░░░░] 0.66
  Resilience               : [██████░░░░] 0.67
  Will To Live             : [███████░░░] 0.79
  Patience                 : [████░░░░░░] 0.47
  Impulsiveness            : [██████░░░░] 0.63
  Stress Tolerance         : [░░░░░░░░░░] 0.04
  Risk Appetite            : [░░░░░░░░░░] 0.05
────────────────────────────────────────────────────────────────────────────────

🔗 SOSYAL BAĞLAR:
────────────────────────────────────────────────────────────────────────────────
  Henüz sosyal bağ yok (yeni doğdu)
────────────────────────────────────────────────────────────────────────────────

Maç #8 [2025-12-04 15:03:07] TAHMİN: FCV Dender EH vs Oud-Heverlee Leuven
      → Kazanan: draw (100%)
      → Gerçek: away_win ❌ YANLIŞ | 0-1 
Maç #8 [2025-12-04 15:03:43] TAHMİN: FCV Dender EH vs Oud-Heverlee Leuven
      → Kazanan: draw (100%) | Skor: a-w

Maç #8 [2025-12-04 15:03:43] ÖĞRENME: Fitness: 0.500 → 0.000 (-0.500) ↘️
Maç #9 [2025-12-04 15:04:12] TAHMİN: Union Saint-Gilloise vs Sint-Truidense VV
      → Kazanan: draw (100%)
      → Gerçek: home_win ❌ YANLIŞ | 2-0 
Maç #9 [2025-12-04 15:04:51] TAHMİN: Union Saint-Gilloise vs Sint-Truidense VV
      → Kazanan: draw (100%) | Skor: h-o

Maç #9 [2025-12-04 15:04:51] ÖĞRENME: Fitness: 0.000 → 0.000 (+0.000) ↘️
Maç #9 [2025-12-04 15:05:00] EVRİM-💀 ÖLÜM: Sebep: Kritik düşük fitness (0.000) | Final Fitness: 0.000
Maç #9 [2025-12-04 15:05:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #9 [2025-12-04 15:05:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #9 [2025-12-04 15:05:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #9 [2025-12-04 15:05:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #9 [2025-12-04 15:05:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #9 [2025-12-04 15:05:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #9 [2025-12-04 15:05:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #9 [2025-12-04 15:05:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #9 [2025-12-04 15:05:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #9 [2025-12-04 15:05:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #9 [2025-12-04 15:05:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #9 [2025-12-04 15:05:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #9 [2025-12-04 15:05:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #9 [2025-12-04 15:05:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #9 [2025-12-04 15:05:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #9 [2025-12-04 15:05:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #9 [2025-12-04 15:05:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #9 [2025-12-04 15:05:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #9 [2025-12-04 15:05:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
