================================================================================
🎒 LoRA KİŞİSEL CÜZDANI (KİMLİK BELGESİ)
================================================================================
İsim: LoRA_Gen22_506dbde7
ID: 506dbde7
Doğum Maçı: #16
Generasyon: 22
🎭 Duygu Arketipi: Duygusal Empatik
Oluşturulma: 2025-12-04 11:57:53
================================================================================

🌳 SOYAĞACI:
────────────────────────────────────────────────────────────────────────────────
  👨 Anne: 895886d3
  👩 Baba: 3e795d8a
────────────────────────────────────────────────────────────────────────────────

🎭 MİZAÇ PROFİLİ:
────────────────────────────────────────────────────────────────────────────────
  Independence             : [██████░░░░] 0.67
  Social Intelligence      : [█████░░░░░] 0.59
  Herd Tendency            : [███░░░░░░░] 0.33
  Contrarian Score         : [██████░░░░] 0.63
  Emotional Depth          : [███████░░░] 0.71
  Empathy                  : [████░░░░░░] 0.48
  Anger Tendency           : [█████████░] 0.92
  Ambition                 : [███████░░░] 0.72
  Competitiveness          : [███████░░░] 0.76
  Resilience               : [████████░░] 0.81
  Will To Live             : [████████░░] 0.81
  Patience                 : [██░░░░░░░░] 0.27
  Impulsiveness            : [█░░░░░░░░░] 0.16
  Stress Tolerance         : [█░░░░░░░░░] 0.15
  Risk Appetite            : [███░░░░░░░] 0.38
────────────────────────────────────────────────────────────────────────────────

🔗 SOSYAL BAĞLAR:
────────────────────────────────────────────────────────────────────────────────
  Henüz sosyal bağ yok (yeni doğdu)
────────────────────────────────────────────────────────────────────────────────

Maç #16 [2025-12-04 11:57:53] TAHMİN: KRC Genk vs Sporting Charleroi
      → Kazanan: away_win (100%) | Skor: 1-1
      → Gerçek: away_win ✅ DOĞRU | 0-1 ➖ Skor yakın
Maç #16 [2025-12-04 11:57:57] TAHMİN: KRC Genk vs Sporting Charleroi
      → Kazanan: away_win (100%) | Skor: a-w

Maç #16 [2025-12-04 11:57:57] ÖĞRENME: Fitness: 0.500 → 0.000 (-0.500) ↘️
Maç #17 [2025-12-04 11:58:02] TAHMİN: FCV Dender EH vs RAAL La Louviere
      → Kazanan: home_win (100%) | Skor: 1-1
      → Gerçek: draw ❌ YANLIŞ | 0-0 ✅ Gol farkı doğru
Maç #17 [2025-12-04 11:58:07] TAHMİN: FCV Dender EH vs RAAL La Louviere
      → Kazanan: home_win (100%) | Skor: d-r

Maç #17 [2025-12-04 11:58:07] ÖĞRENME: Fitness: 0.000 → 0.000 (+0.000) ↘️
Maç #18 [2025-12-04 11:58:11] TAHMİN: KVC Westerlo vs Oud-Heverlee Leuven
      → Kazanan: away_win (100%) | Skor: 1-1
      → Gerçek: home_win ❌ YANLIŞ | 2-0 ➖ Skor yakın
Maç #18 [2025-12-04 11:58:16] TAHMİN: KVC Westerlo vs Oud-Heverlee Leuven
      → Kazanan: away_win (100%) | Skor: h-o

Maç #18 [2025-12-04 11:58:16] ÖĞRENME: Fitness: 0.000 → 0.000 (+0.000) ↘️
Maç #18 [2025-12-04 11:58:16] EVRİM-💀 ÖLÜM: Sebep: Kritik düşük fitness (0.000) | Final Fitness: 0.000
Maç #18 [2025-12-04 11:58:16] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #18 [2025-12-04 11:58:16] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #18 [2025-12-04 11:58:16] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #18 [2025-12-04 11:58:16] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #18 [2025-12-04 11:58:16] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #18 [2025-12-04 11:58:16] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #18 [2025-12-04 11:58:16] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #18 [2025-12-04 11:58:16] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #18 [2025-12-04 11:58:16] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #18 [2025-12-04 11:58:16] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #18 [2025-12-04 11:58:16] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #18 [2025-12-04 11:58:16] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #18 [2025-12-04 11:58:16] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #18 [2025-12-04 11:58:16] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #18 [2025-12-04 11:58:16] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #18 [2025-12-04 11:58:16] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #18 [2025-12-04 11:58:16] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #18 [2025-12-04 11:58:16] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #18 [2025-12-04 11:58:16] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #18 [2025-12-04 11:58:16] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #18 [2025-12-04 11:58:16] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #18 [2025-12-04 11:58:16] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
