================================================================================
🎒 LoRA KİŞİSEL CÜZDANI (KİMLİK BELGESİ)
================================================================================
İsim: LoRA_Gen17_ea7207b1
ID: ea7207b1
Doğum Maçı: #1
Generasyon: 17
🎭 Duygu Arketipi: Dengeli
Oluşturulma: 2025-12-04 05:52:45
================================================================================

🌳 SOYAĞACI:
────────────────────────────────────────────────────────────────────────────────
  👨 Anne: ffe72e9d
  👩 Baba: cbd5675c
────────────────────────────────────────────────────────────────────────────────

🎭 MİZAÇ PROFİLİ:
────────────────────────────────────────────────────────────────────────────────
  Independence             : [███████░░░] 0.71
  Social Intelligence      : [███░░░░░░░] 0.31
  Herd Tendency            : [████░░░░░░] 0.47
  Contrarian Score         : [██████░░░░] 0.65
  Emotional Depth          : [███████░░░] 0.79
  Empathy                  : [██████░░░░] 0.64
  Anger Tendency           : [██████████] 1.00
  Ambition                 : [████░░░░░░] 0.45
  Competitiveness          : [███████░░░] 0.70
  Resilience               : [███████░░░] 0.79
  Will To Live             : [█████████░] 0.96
  Patience                 : [████░░░░░░] 0.41
  Impulsiveness            : [██░░░░░░░░] 0.26
  Stress Tolerance         : [██░░░░░░░░] 0.25
  Risk Appetite            : [█░░░░░░░░░] 0.13
────────────────────────────────────────────────────────────────────────────────

🔗 SOSYAL BAĞLAR:
────────────────────────────────────────────────────────────────────────────────
  Henüz sosyal bağ yok (yeni doğdu)
────────────────────────────────────────────────────────────────────────────────

Maç #1 [2025-12-04 05:52:45] TAHMİN: 1. FC Schweinfurt 05 vs TSV Aubstadt
      → Kazanan: home_win (100%) | Skor: 1-1
      → Gerçek: home_win ✅ DOĞRU | 2-0 ➖ Skor yakın
Maç #1 [2025-12-04 05:52:53] TAHMİN: 1. FC Schweinfurt 05 vs TSV Aubstadt
      → Kazanan: home_win (100%) | Skor: h-o

Maç #1 [2025-12-04 05:52:53] ÖĞRENME: Fitness: 0.500 → 0.000 (-0.500) ↘️
Maç #2 [2025-12-04 05:52:58] TAHMİN: TSV Schwaben Augsburg vs Viktoria Aschaffenburg
      → Kazanan: draw (100%) | Skor: 1-1
      → Gerçek: home_win ❌ YANLIŞ | 2-1 ➖ Skor yakın
Maç #2 [2025-12-04 05:53:08] TAHMİN: TSV Schwaben Augsburg vs Viktoria Aschaffenburg
      → Kazanan: draw (100%) | Skor: h-o

Maç #2 [2025-12-04 05:53:08] ÖĞRENME: Fitness: 0.000 → 0.000 (+0.000) ↘️
Maç #3 [2025-12-04 05:53:14] TAHMİN: Eintracht Bamberg vs SpVgg Hankofen-Hailing
      → Kazanan: draw (100%) | Skor: 1-1
      → Gerçek: home_win ❌ YANLIŞ | 2-0 ➖ Skor yakın
Maç #3 [2025-12-04 05:53:26] TAHMİN: Eintracht Bamberg vs SpVgg Hankofen-Hailing
      → Kazanan: draw (100%) | Skor: h-o

Maç #3 [2025-12-04 05:53:26] ÖĞRENME: Fitness: 0.000 → 0.000 (+0.000) ↘️
Maç #3 [2025-12-04 05:53:31] EVRİM-💀 ÖLÜM: Sebep: Kritik düşük fitness (0.000) | Final Fitness: 0.000
Maç #3 [2025-12-04 05:53:31] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #3 [2025-12-04 05:53:31] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #3 [2025-12-04 05:53:31] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #3 [2025-12-04 05:53:31] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #3 [2025-12-04 05:53:31] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #3 [2025-12-04 05:53:31] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #3 [2025-12-04 05:53:31] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #3 [2025-12-04 05:53:31] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #3 [2025-12-04 05:53:31] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #3 [2025-12-04 05:53:31] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #3 [2025-12-04 05:53:31] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #3 [2025-12-04 05:53:31] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #3 [2025-12-04 05:53:31] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #3 [2025-12-04 05:53:31] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #3 [2025-12-04 05:53:31] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #3 [2025-12-04 05:53:31] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #3 [2025-12-04 05:53:31] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #3 [2025-12-04 05:53:31] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #3 [2025-12-04 05:53:31] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #3 [2025-12-04 05:53:31] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #3 [2025-12-04 05:53:31] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #3 [2025-12-04 05:53:31] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
