================================================================================
🎒 LoRA KİŞİSEL CÜZDANI (KİMLİK BELGESİ)
================================================================================
İsim: LoRA_Gen34_3ea8a190
ID: 3ea8a190
Doğum Maçı: #6
Generasyon: 34
🎭 Duygu Arketipi: Sinirli Ateşli
Oluşturulma: 2025-12-04 14:29:02
================================================================================

🌳 SOYAĞACI:
────────────────────────────────────────────────────────────────────────────────
  👨 Anne: 6a0b0642
  👩 Baba: a6f8e1c8
────────────────────────────────────────────────────────────────────────────────

🎭 MİZAÇ PROFİLİ:
────────────────────────────────────────────────────────────────────────────────
  Independence             : [████████░░] 0.82
  Social Intelligence      : [███████░░░] 0.74
  Herd Tendency            : [████████░░] 0.81
  Contrarian Score         : [███████░░░] 0.78
  Confidence Level         : [█████░░░░░] 0.51
  Risk Appetite            : [█░░░░░░░░░] 0.18
  Patience                 : [████░░░░░░] 0.42
  Impulsiveness            : [███░░░░░░░] 0.33
  Stress Tolerance         : [███░░░░░░░] 0.37
  Emotional Depth          : [████░░░░░░] 0.50
  Empathy                  : [███████░░░] 0.76
  Anger Tendency           : [██████████] 1.00
  Ambition                 : [███████░░░] 0.77
  Competitiveness          : [█████░░░░░] 0.58
  Resilience               : [█████████░] 0.92
  Will To Live             : [██████████] 1.00
────────────────────────────────────────────────────────────────────────────────

🔗 SOSYAL BAĞLAR:
────────────────────────────────────────────────────────────────────────────────
  Henüz sosyal bağ yok (yeni doğdu)
────────────────────────────────────────────────────────────────────────────────

Maç #6 [2025-12-04 14:29:02] TAHMİN: SpVgg Greuther Furth II vs Augsburg II
      → Kazanan: home_win (100%)
      → Gerçek: away_win ❌ YANLIŞ | 2-6 
Maç #6 [2025-12-04 14:29:12] TAHMİN: SpVgg Greuther Furth II vs Augsburg II
      → Kazanan: home_win (100%) | Skor: a-w

Maç #6 [2025-12-04 14:29:12] ÖĞRENME: Fitness: 0.500 → 0.000 (-0.500) ↘️
Maç #7 [2025-12-04 14:29:18] TAHMİN: Turkgucu Munchen vs Wurzburger Kickers
      → Kazanan: home_win (100%)
      → Gerçek: draw ❌ YANLIŞ | 2-2 
Maç #7 [2025-12-04 14:29:31] TAHMİN: Turkgucu Munchen vs Wurzburger Kickers
      → Kazanan: home_win (100%) | Skor: d-r

Maç #7 [2025-12-04 14:29:31] ÖĞRENME: Fitness: 0.000 → 0.000 (+0.000) ↘️
Maç #7 [2025-12-04 14:29:33] EVRİM-💀 ÖLÜM: Sebep: Kritik düşük fitness (0.000) | Final Fitness: 0.000
Maç #7 [2025-12-04 14:29:33] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 14:29:33] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 14:29:33] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 14:29:33] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 14:29:33] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 14:29:33] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 14:29:33] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 14:29:33] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 14:29:33] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 14:29:33] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 14:29:33] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 14:29:33] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 14:29:33] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 14:29:33] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 14:29:33] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 14:29:33] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 14:29:33] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 14:29:33] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
