================================================================================
🎒 LoRA KİŞİSEL CÜZDANI (KİMLİK BELGESİ)
================================================================================
İsim: LoRA_Gen15_900cf06e
ID: 900cf06e
Doğum Maçı: #11
Generasyon: 15
🎭 Duygu Arketipi: Sinirli Ateşli
Oluşturulma: 2025-12-04 13:03:34
================================================================================

🌳 SOYAĞACI:
────────────────────────────────────────────────────────────────────────────────
  👨 Anne: 0b73c03c
  👩 Baba: c998cf12
────────────────────────────────────────────────────────────────────────────────

🎭 MİZAÇ PROFİLİ:
────────────────────────────────────────────────────────────────────────────────
  Independence             : [█████░░░░░] 0.52
  Social Intelligence      : [███░░░░░░░] 0.34
  Herd Tendency            : [██████░░░░] 0.69
  Contrarian Score         : [███████░░░] 0.80
  Confidence Level         : [█████░░░░░] 0.51
  Risk Appetite            : [█░░░░░░░░░] 0.17
  Patience                 : [██████░░░░] 0.68
  Impulsiveness            : [█░░░░░░░░░] 0.13
  Stress Tolerance         : [██░░░░░░░░] 0.25
────────────────────────────────────────────────────────────────────────────────

🔗 SOSYAL BAĞLAR:
────────────────────────────────────────────────────────────────────────────────
  Henüz sosyal bağ yok (yeni doğdu)
────────────────────────────────────────────────────────────────────────────────

Maç #11 [2025-12-04 13:03:34] TAHMİN: RAAL La Louviere vs Cercle Brugge
      → Kazanan: away_win (100%)
      → Gerçek: home_win ❌ YANLIŞ | 2-1 
Maç #11 [2025-12-04 13:04:13] TAHMİN: RAAL La Louviere vs Cercle Brugge
      → Kazanan: away_win (100%) | Skor: h-o

Maç #11 [2025-12-04 13:04:13] ÖĞRENME: Fitness: 0.500 → 0.000 (-0.500) ↘️
Maç #12 [2025-12-04 13:04:50] TAHMİN: Standard Liège vs KRC Genk
      → Kazanan: away_win (100%)
      → Gerçek: home_win ❌ YANLIŞ | 2-1 
Maç #12 [2025-12-04 13:05:45] TAHMİN: Standard Liège vs KRC Genk
      → Kazanan: away_win (100%) | Skor: h-o

Maç #12 [2025-12-04 13:05:45] ÖĞRENME: Fitness: 0.000 → 0.000 (+0.000) ↘️
Maç #12 [2025-12-04 13:06:16] EVRİM-💀 ÖLÜM: Sebep: Kritik düşük fitness (0.000) | Final Fitness: 0.000
Maç #12 [2025-12-04 13:06:16] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #12 [2025-12-04 13:06:16] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #12 [2025-12-04 13:06:16] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #12 [2025-12-04 13:06:16] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #12 [2025-12-04 13:06:16] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #12 [2025-12-04 13:06:16] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #12 [2025-12-04 13:06:16] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #12 [2025-12-04 13:06:16] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #12 [2025-12-04 13:06:16] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #12 [2025-12-04 13:06:16] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #12 [2025-12-04 13:06:16] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #12 [2025-12-04 13:06:16] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #12 [2025-12-04 13:06:16] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #12 [2025-12-04 13:06:16] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #12 [2025-12-04 13:06:16] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #12 [2025-12-04 13:06:16] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #12 [2025-12-04 13:06:16] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #12 [2025-12-04 13:06:16] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #12 [2025-12-04 13:06:16] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #12 [2025-12-04 13:06:16] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #12 [2025-12-04 13:06:16] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #12 [2025-12-04 13:06:16] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #12 [2025-12-04 13:06:16] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #12 [2025-12-04 13:06:16] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #12 [2025-12-04 13:06:16] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #12 [2025-12-04 13:06:16] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #12 [2025-12-04 13:06:16] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #12 [2025-12-04 13:06:16] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #12 [2025-12-04 13:06:16] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #12 [2025-12-04 13:06:16] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #12 [2025-12-04 13:06:16] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #12 [2025-12-04 13:06:16] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #12 [2025-12-04 13:06:16] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #12 [2025-12-04 13:06:16] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #12 [2025-12-04 13:06:16] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #12 [2025-12-04 13:06:16] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #12 [2025-12-04 13:06:16] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #12 [2025-12-04 13:06:16] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #12 [2025-12-04 13:06:16] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #12 [2025-12-04 13:06:16] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #12 [2025-12-04 13:06:16] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #12 [2025-12-04 13:06:16] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #12 [2025-12-04 13:06:16] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #12 [2025-12-04 13:06:16] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #12 [2025-12-04 13:06:16] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #12 [2025-12-04 13:06:16] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #12 [2025-12-04 13:06:16] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #12 [2025-12-04 13:06:16] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #12 [2025-12-04 13:06:16] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #12 [2025-12-04 13:06:16] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #12 [2025-12-04 13:06:16] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #12 [2025-12-04 13:06:16] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
