================================================================================
🎒 LoRA KİŞİSEL CÜZDANI (KİMLİK BELGESİ)
================================================================================
İsim: LoRA_Gen23_116e04eb
ID: 116e04eb
Doğum Maçı: #1
Generasyon: 23
🎭 Duygu Arketipi: Sosyal Lider
Oluşturulma: 2025-12-04 11:26:43
================================================================================

🌳 SOYAĞACI:
────────────────────────────────────────────────────────────────────────────────
  👨 Anne: 89db20d2
  👩 Baba: 3630bdbc
────────────────────────────────────────────────────────────────────────────────

🎭 MİZAÇ PROFİLİ:
────────────────────────────────────────────────────────────────────────────────
  Independence             : [████████░░] 0.83
  Social Intelligence      : [██████░░░░] 0.62
  Herd Tendency            : [███████░░░] 0.72
  Contrarian Score         : [███████░░░] 0.71
  Emotional Depth          : [███░░░░░░░] 0.32
  Empathy                  : [██░░░░░░░░] 0.26
  Anger Tendency           : [████████░░] 0.87
  Ambition                 : [███████░░░] 0.73
  Competitiveness          : [████████░░] 0.81
  Resilience               : [█████████░] 1.00
  Will To Live             : [██████████] 1.00
  Patience                 : [█████░░░░░] 0.55
  Impulsiveness            : [██░░░░░░░░] 0.21
  Stress Tolerance         : [████████░░] 0.86
  Risk Appetite            : [░░░░░░░░░░] 0.00
────────────────────────────────────────────────────────────────────────────────

🔗 SOSYAL BAĞLAR:
────────────────────────────────────────────────────────────────────────────────
  Henüz sosyal bağ yok (yeni doğdu)
────────────────────────────────────────────────────────────────────────────────

Maç #1 [2025-12-04 11:26:43] TAHMİN: 1. FC Schweinfurt 05 vs TSV Aubstadt
      → Kazanan: draw (100%) | Skor: 1-1
      → Gerçek: home_win ❌ YANLIŞ | 2-0 ➖ Skor yakın
Maç #1 [2025-12-04 11:27:01] TAHMİN: 1. FC Schweinfurt 05 vs TSV Aubstadt
      → Kazanan: draw (100%) | Skor: h-o

Maç #1 [2025-12-04 11:27:01] ÖĞRENME: Fitness: 0.500 → 0.000 (-0.500) ↘️
Maç #2 [2025-12-04 11:27:14] TAHMİN: TSV Schwaben Augsburg vs Viktoria Aschaffenburg
      → Kazanan: draw (100%) | Skor: 1-1
      → Gerçek: home_win ❌ YANLIŞ | 2-1 ➖ Skor yakın
Maç #2 [2025-12-04 11:27:36] TAHMİN: TSV Schwaben Augsburg vs Viktoria Aschaffenburg
      → Kazanan: draw (100%) | Skor: h-o

Maç #2 [2025-12-04 11:27:36] ÖĞRENME: Fitness: 0.000 → 0.000 (+0.000) ↘️
Maç #2 [2025-12-04 11:27:40] EVRİM-💀 ÖLÜM: Sebep: Kritik düşük fitness (0.000) | Final Fitness: 0.000
Maç #2 [2025-12-04 11:27:40] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #2 [2025-12-04 11:27:40] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #2 [2025-12-04 11:27:40] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #2 [2025-12-04 11:27:40] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #2 [2025-12-04 11:27:40] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #2 [2025-12-04 11:27:40] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #2 [2025-12-04 11:27:40] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #2 [2025-12-04 11:27:40] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #2 [2025-12-04 11:27:40] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #2 [2025-12-04 11:27:40] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #2 [2025-12-04 11:27:40] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #2 [2025-12-04 11:27:40] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #2 [2025-12-04 11:27:40] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #2 [2025-12-04 11:27:40] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #2 [2025-12-04 11:27:40] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #2 [2025-12-04 11:27:40] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #2 [2025-12-04 11:27:40] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #2 [2025-12-04 11:27:40] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
