================================================================================
🎒 LoRA KİŞİSEL CÜZDANI (KİMLİK BELGESİ)
================================================================================
İsim: LoRA_Gen27_51aa01a2
ID: 51aa01a2
Doğum Maçı: #9
Generasyon: 27
🎭 Duygu Arketipi: Hırslı Savaşçı
Oluşturulma: 2025-12-04 13:01:29
================================================================================

🌳 SOYAĞACI:
────────────────────────────────────────────────────────────────────────────────
  👨 Anne: 89db20d2
  👩 Baba: 1826044c
────────────────────────────────────────────────────────────────────────────────

🎭 MİZAÇ PROFİLİ:
────────────────────────────────────────────────────────────────────────────────
  Independence             : [██████░░░░] 0.64
  Social Intelligence      : [███████░░░] 0.74
  Herd Tendency            : [███████░░░] 0.74
  Contrarian Score         : [█████████░] 0.99
  Emotional Depth          : [███░░░░░░░] 0.38
  Empathy                  : [██████░░░░] 0.67
  Anger Tendency           : [███████░░░] 0.80
  Ambition                 : [██████░░░░] 0.69
  Competitiveness          : [██████████] 1.00
  Resilience               : [███████░░░] 0.71
  Will To Live             : [████████░░] 0.81
  Patience                 : [█████░░░░░] 0.54
  Impulsiveness            : [██░░░░░░░░] 0.22
  Stress Tolerance         : [███████░░░] 0.78
  Risk Appetite            : [░░░░░░░░░░] 0.00
────────────────────────────────────────────────────────────────────────────────

🔗 SOSYAL BAĞLAR:
────────────────────────────────────────────────────────────────────────────────
  Henüz sosyal bağ yok (yeni doğdu)
────────────────────────────────────────────────────────────────────────────────

Maç #9 [2025-12-04 13:01:29] TAHMİN: Union Saint-Gilloise vs Sint-Truidense VV
      → Kazanan: away_win (100%)
      → Gerçek: home_win ❌ YANLIŞ | 2-0 
Maç #9 [2025-12-04 13:02:02] TAHMİN: Union Saint-Gilloise vs Sint-Truidense VV
      → Kazanan: away_win (100%) | Skor: h-o

Maç #9 [2025-12-04 13:02:02] ÖĞRENME: Fitness: 0.500 → 0.000 (-0.500) ↘️
Maç #10 [2025-12-04 13:02:28] TAHMİN: SV Zulte Waregem vs KAA Gent
      → Kazanan: away_win (100%)
      → Gerçek: home_win ❌ YANLIŞ | 4-1 
Maç #10 [2025-12-04 13:03:01] TAHMİN: SV Zulte Waregem vs KAA Gent
      → Kazanan: away_win (100%) | Skor: h-o

Maç #10 [2025-12-04 13:03:01] ÖĞRENME: Fitness: 0.000 → 0.000 (+0.000) ↘️
Maç #10 [2025-12-04 13:03:12] EVRİM-💀 ÖLÜM: Sebep: Kritik düşük fitness (0.000) | Final Fitness: 0.000
Maç #10 [2025-12-04 13:03:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #10 [2025-12-04 13:03:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #10 [2025-12-04 13:03:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #10 [2025-12-04 13:03:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #10 [2025-12-04 13:03:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #10 [2025-12-04 13:03:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #10 [2025-12-04 13:03:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #10 [2025-12-04 13:03:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #10 [2025-12-04 13:03:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #10 [2025-12-04 13:03:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #10 [2025-12-04 13:03:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #10 [2025-12-04 13:03:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #10 [2025-12-04 13:03:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #10 [2025-12-04 13:03:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #10 [2025-12-04 13:03:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #10 [2025-12-04 13:03:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #10 [2025-12-04 13:03:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #10 [2025-12-04 13:03:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #10 [2025-12-04 13:03:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #10 [2025-12-04 13:03:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #10 [2025-12-04 13:03:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #10 [2025-12-04 13:03:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #10 [2025-12-04 13:03:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #10 [2025-12-04 13:03:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #10 [2025-12-04 13:03:12] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
