================================================================================
🎒 LoRA KİŞİSEL CÜZDANI (KİMLİK BELGESİ)
================================================================================
İsim: LoRA_Gen18_307e02ba
ID: 307e02ba
Doğum Maçı: #45
Generasyon: 18
🎭 Duygu Arketipi: Sakin Bilge
Oluşturulma: 2025-12-04 05:19:52
================================================================================

🌳 SOYAĞACI:
────────────────────────────────────────────────────────────────────────────────
  👨 Anne: 4a365829
  👩 Baba: d8ecd478
────────────────────────────────────────────────────────────────────────────────

🎭 MİZAÇ PROFİLİ:
────────────────────────────────────────────────────────────────────────────────
  Independence             : [████░░░░░░] 0.40
  Social Intelligence      : [░░░░░░░░░░] 0.00
  Herd Tendency            : [███░░░░░░░] 0.37
  Contrarian Score         : [███████░░░] 0.72
  Emotional Depth          : [███░░░░░░░] 0.40
  Empathy                  : [██████░░░░] 0.64
  Anger Tendency           : [███████░░░] 0.77
  Ambition                 : [█████░░░░░] 0.57
  Competitiveness          : [███████░░░] 0.73
  Resilience               : [███████░░░] 0.80
  Will To Live             : [█████░░░░░] 0.53
  Patience                 : [█████░░░░░] 0.54
  Impulsiveness            : [██░░░░░░░░] 0.22
  Stress Tolerance         : [█████░░░░░] 0.55
  Risk Appetite            : [░░░░░░░░░░] 0.06
────────────────────────────────────────────────────────────────────────────────

🔗 SOSYAL BAĞLAR:
────────────────────────────────────────────────────────────────────────────────
  Henüz sosyal bağ yok (yeni doğdu)
────────────────────────────────────────────────────────────────────────────────

Maç #45 [2025-12-04 05:19:52] TAHMİN: RSC Anderlecht vs Royal Antwerp
      → Kazanan: home_win (100%) | Skor: 1-1
      → Gerçek: draw ❌ YANLIŞ | 0-0 ✅ Gol farkı doğru
Maç #45 [2025-12-04 05:19:55] TAHMİN: RSC Anderlecht vs Royal Antwerp
      → Kazanan: home_win (100%) | Skor: d-r

Maç #45 [2025-12-04 05:19:55] ÖĞRENME: Fitness: 0.500 → 0.000 (-0.500) ↘️
Maç #46 [2025-12-04 05:19:58] TAHMİN: KAA Gent vs FCV Dender EH
      → Kazanan: draw (100%) | Skor: 1-1
      → Gerçek: home_win ❌ YANLIŞ | 3-0 ❌ Skor uzak
Maç #46 [2025-12-04 05:20:01] TAHMİN: KAA Gent vs FCV Dender EH
      → Kazanan: draw (100%) | Skor: h-o

Maç #46 [2025-12-04 05:20:01] ÖĞRENME: Fitness: 0.000 → 0.000 (+0.000) ↘️
Maç #46 [2025-12-04 05:20:02] EVRİM-💀 ÖLÜM: Sebep: Kritik düşük fitness (0.000) | Final Fitness: 0.000
Maç #46 [2025-12-04 05:20:02] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 05:20:02] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 05:20:02] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 05:20:02] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 05:20:02] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 05:20:02] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 05:20:02] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 05:20:02] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 05:20:02] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 05:20:02] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 05:20:02] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 05:20:02] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 05:20:02] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 05:20:02] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 05:20:02] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 05:20:02] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 05:20:02] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 05:20:02] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 05:20:02] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 05:20:02] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 05:20:02] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 05:20:02] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 05:20:02] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 05:20:02] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 05:20:02] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 05:20:02] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 05:20:02] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 05:20:02] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 05:20:02] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 05:20:02] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 05:20:02] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 05:20:02] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 05:20:02] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 05:20:02] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 05:20:02] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 05:20:02] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 05:20:02] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 05:20:02] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 05:20:02] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 05:20:02] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 05:20:02] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 05:20:02] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 05:20:02] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 05:20:02] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #46 [2025-12-04 05:20:02] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
