================================================================================
🎒 LoRA KİŞİSEL CÜZDANI (KİMLİK BELGESİ)
================================================================================
İsim: LoRA_Gen27_3fc51ef3
ID: 3fc51ef3
Doğum Maçı: #18
Generasyon: 27
🎭 Duygu Arketipi: Duygusal Empatik
Oluşturulma: 2025-12-04 11:58:11
================================================================================

🌳 SOYAĞACI:
────────────────────────────────────────────────────────────────────────────────
  👨 Anne: f0b5668e
  👩 Baba: 28d05880
────────────────────────────────────────────────────────────────────────────────

🎭 MİZAÇ PROFİLİ:
────────────────────────────────────────────────────────────────────────────────
  Independence             : [███████░░░] 0.76
  Social Intelligence      : [████░░░░░░] 0.49
  Herd Tendency            : [█████░░░░░] 0.53
  Contrarian Score         : [████░░░░░░] 0.44
  Confidence Level         : [████░░░░░░] 0.45
  Risk Appetite            : [███████░░░] 0.75
  Patience                 : [██████░░░░] 0.68
  Impulsiveness            : [█████░░░░░] 0.55
  Stress Tolerance         : [████████░░] 0.80
────────────────────────────────────────────────────────────────────────────────

🔗 SOSYAL BAĞLAR:
────────────────────────────────────────────────────────────────────────────────
  Henüz sosyal bağ yok (yeni doğdu)
────────────────────────────────────────────────────────────────────────────────

Maç #18 [2025-12-04 11:58:11] TAHMİN: KVC Westerlo vs Oud-Heverlee Leuven
      → Kazanan: draw (100%) | Skor: 1-1
      → Gerçek: home_win ❌ YANLIŞ | 2-0 ➖ Skor yakın
Maç #18 [2025-12-04 11:58:16] TAHMİN: KVC Westerlo vs Oud-Heverlee Leuven
      → Kazanan: draw (100%) | Skor: h-o

Maç #18 [2025-12-04 11:58:16] ÖĞRENME: Fitness: 0.500 → 0.000 (-0.500) ↘️
Maç #19 [2025-12-04 11:58:18] TAHMİN: Sint-Truidense VV vs KAA Gent
      → Kazanan: draw (100%) | Skor: 1-1
      → Gerçek: home_win ❌ YANLIŞ | 3-1 ❌ Skor uzak
Maç #19 [2025-12-04 11:58:23] TAHMİN: Sint-Truidense VV vs KAA Gent
      → Kazanan: draw (100%) | Skor: h-o

Maç #19 [2025-12-04 11:58:23] ÖĞRENME: Fitness: 0.000 → 0.000 (+0.000) ↘️
Maç #19 [2025-12-04 11:58:23] EVRİM-💀 ÖLÜM: Sebep: Kritik düşük fitness (0.000) | Final Fitness: 0.000
Maç #19 [2025-12-04 11:58:23] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #19 [2025-12-04 11:58:23] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #19 [2025-12-04 11:58:23] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #19 [2025-12-04 11:58:23] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #19 [2025-12-04 11:58:23] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #19 [2025-12-04 11:58:23] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #19 [2025-12-04 11:58:23] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #19 [2025-12-04 11:58:23] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #19 [2025-12-04 11:58:23] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #19 [2025-12-04 11:58:23] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #19 [2025-12-04 11:58:23] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #19 [2025-12-04 11:58:23] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #19 [2025-12-04 11:58:23] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #19 [2025-12-04 11:58:23] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #19 [2025-12-04 11:58:23] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #19 [2025-12-04 11:58:23] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
