================================================================================
🎒 LoRA KİŞİSEL CÜZDANI (KİMLİK BELGESİ)
================================================================================
İsim: LoRA_Gen30_d88c6dad
ID: d88c6dad
Doğum Maçı: #25
Generasyon: 30
🎭 Duygu Arketipi: Duygusal Empatik
Oluşturulma: 2025-12-04 06:08:20
================================================================================

🌳 SOYAĞACI:
────────────────────────────────────────────────────────────────────────────────
  👨 Anne: f4a04558
  👩 Baba: c689857b
────────────────────────────────────────────────────────────────────────────────

🎭 MİZAÇ PROFİLİ:
────────────────────────────────────────────────────────────────────────────────
  Independence             : [█████░░░░░] 0.58
  Social Intelligence      : [████░░░░░░] 0.49
  Herd Tendency            : [█████░░░░░] 0.56
  Contrarian Score         : [███████░░░] 0.71
  Confidence Level         : [█████░░░░░] 0.53
  Risk Appetite            : [██░░░░░░░░] 0.26
  Patience                 : [█████░░░░░] 0.52
  Impulsiveness            : [█░░░░░░░░░] 0.12
  Stress Tolerance         : [███░░░░░░░] 0.34
────────────────────────────────────────────────────────────────────────────────

🔗 SOSYAL BAĞLAR:
────────────────────────────────────────────────────────────────────────────────
  Henüz sosyal bağ yok (yeni doğdu)
────────────────────────────────────────────────────────────────────────────────

Maç #25 [2025-12-04 06:08:20] TAHMİN: Club Brugge KV vs Union Saint-Gilloise
      → Kazanan: away_win (100%) | Skor: 1-1
      → Gerçek: home_win ❌ YANLIŞ | 1-0 ➖ Skor yakın
Maç #25 [2025-12-04 06:08:23] TAHMİN: Club Brugge KV vs Union Saint-Gilloise
      → Kazanan: away_win (100%) | Skor: h-o

Maç #25 [2025-12-04 06:08:23] ÖĞRENME: Fitness: 0.500 → 0.000 (-0.500) ↘️
Maç #26 [2025-12-04 06:08:26] TAHMİN: Sporting Charleroi vs KV Mechelen
      → Kazanan: away_win (100%) | Skor: 1-1
      → Gerçek: away_win ✅ DOĞRU | 0-2 ➖ Skor yakın
Maç #26 [2025-12-04 06:08:30] TAHMİN: Sporting Charleroi vs KV Mechelen
      → Kazanan: away_win (100%) | Skor: a-w

Maç #26 [2025-12-04 06:08:30] ÖĞRENME: Fitness: 0.000 → 0.000 (+0.000) ↘️
Maç #27 [2025-12-04 06:08:33] TAHMİN: Club Brugge KV vs Sint-Truidense VV
      → Kazanan: draw (100%) | Skor: 1-1
      → Gerçek: home_win ❌ YANLIŞ | 2-0 ➖ Skor yakın
Maç #27 [2025-12-04 06:08:37] TAHMİN: Club Brugge KV vs Sint-Truidense VV
      → Kazanan: draw (100%) | Skor: h-o

Maç #27 [2025-12-04 06:08:37] ÖĞRENME: Fitness: 0.000 → 0.000 (+0.000) ↘️
Maç #27 [2025-12-04 06:08:37] EVRİM-💀 ÖLÜM: Sebep: Kritik düşük fitness (0.000) | Final Fitness: 0.000
Maç #27 [2025-12-04 06:08:37] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #27 [2025-12-04 06:08:37] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #27 [2025-12-04 06:08:37] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #27 [2025-12-04 06:08:37] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #27 [2025-12-04 06:08:37] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #27 [2025-12-04 06:08:37] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #27 [2025-12-04 06:08:37] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #27 [2025-12-04 06:08:37] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #27 [2025-12-04 06:08:37] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #27 [2025-12-04 06:08:37] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #27 [2025-12-04 06:08:37] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #27 [2025-12-04 06:08:37] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #27 [2025-12-04 06:08:37] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #27 [2025-12-04 06:08:37] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #27 [2025-12-04 06:08:37] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #27 [2025-12-04 06:08:37] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #27 [2025-12-04 06:08:37] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #27 [2025-12-04 06:08:37] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #27 [2025-12-04 06:08:37] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #27 [2025-12-04 06:08:37] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #27 [2025-12-04 06:08:37] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #27 [2025-12-04 06:08:37] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #27 [2025-12-04 06:08:37] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #27 [2025-12-04 06:08:37] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #27 [2025-12-04 06:08:37] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #27 [2025-12-04 06:08:37] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #27 [2025-12-04 06:08:37] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #27 [2025-12-04 06:08:37] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #27 [2025-12-04 06:08:37] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #27 [2025-12-04 06:08:37] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #27 [2025-12-04 06:08:37] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
