================================================================================
🎒 LoRA KİŞİSEL CÜZDANI (KİMLİK BELGESİ)
================================================================================
İsim: LoRA_Gen43_44bd9853
ID: 44bd9853
Doğum Maçı: #7
Generasyon: 43
🎭 Duygu Arketipi: Hırslı Savaşçı
Oluşturulma: 2025-12-04 15:02:04
================================================================================

🌳 SOYAĞACI:
────────────────────────────────────────────────────────────────────────────────
  👨 Anne: b9aed34d
  👩 Baba: 52067277
────────────────────────────────────────────────────────────────────────────────

🎭 MİZAÇ PROFİLİ:
────────────────────────────────────────────────────────────────────────────────
  Independence             : [███████░░░] 0.78
  Social Intelligence      : [███████░░░] 0.72
  Herd Tendency            : [███████░░░] 0.72
  Contrarian Score         : [█░░░░░░░░░] 0.13
  Confidence Level         : [████░░░░░░] 0.45
  Risk Appetite            : [██████░░░░] 0.63
  Patience                 : [█████░░░░░] 0.52
  Impulsiveness            : [██░░░░░░░░] 0.27
  Stress Tolerance         : [██████░░░░] 0.64
────────────────────────────────────────────────────────────────────────────────

🔗 SOSYAL BAĞLAR:
────────────────────────────────────────────────────────────────────────────────
  Henüz sosyal bağ yok (yeni doğdu)
────────────────────────────────────────────────────────────────────────────────

Maç #7 [2025-12-04 15:02:04] TAHMİN: Turkgucu Munchen vs Wurzburger Kickers
      → Kazanan: away_win (100%)
      → Gerçek: draw ❌ YANLIŞ | 2-2 
Maç #7 [2025-12-04 15:02:25] TAHMİN: Turkgucu Munchen vs Wurzburger Kickers
      → Kazanan: away_win (100%) | Skor: d-r

Maç #7 [2025-12-04 15:02:25] ÖĞRENME: Fitness: 0.500 → 0.000 (-0.500) ↘️
Maç #8 [2025-12-04 15:03:05] TAHMİN: FCV Dender EH vs Oud-Heverlee Leuven
      → Kazanan: home_win (100%)
      → Gerçek: away_win ❌ YANLIŞ | 0-1 
Maç #8 [2025-12-04 15:03:43] TAHMİN: FCV Dender EH vs Oud-Heverlee Leuven
      → Kazanan: home_win (100%) | Skor: a-w

Maç #8 [2025-12-04 15:03:43] ÖĞRENME: Fitness: 0.000 → 0.000 (+0.000) ↘️
Maç #9 [2025-12-04 15:04:10] TAHMİN: Union Saint-Gilloise vs Sint-Truidense VV
      → Kazanan: away_win (100%)
      → Gerçek: home_win ❌ YANLIŞ | 2-0 
Maç #9 [2025-12-04 15:04:51] TAHMİN: Union Saint-Gilloise vs Sint-Truidense VV
      → Kazanan: away_win (100%) | Skor: h-o

Maç #9 [2025-12-04 15:04:51] ÖĞRENME: Fitness: 0.000 → 0.000 (+0.000) ↘️
Maç #9 [2025-12-04 15:04:59] EVRİM-💀 ÖLÜM: Sebep: Kritik düşük fitness (0.000) | Final Fitness: 0.000
Maç #9 [2025-12-04 15:04:59] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #9 [2025-12-04 15:04:59] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #9 [2025-12-04 15:04:59] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #9 [2025-12-04 15:04:59] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #9 [2025-12-04 15:04:59] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #9 [2025-12-04 15:04:59] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #9 [2025-12-04 15:04:59] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #9 [2025-12-04 15:04:59] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #9 [2025-12-04 15:04:59] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #9 [2025-12-04 15:04:59] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #9 [2025-12-04 15:04:59] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #9 [2025-12-04 15:04:59] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #9 [2025-12-04 15:04:59] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #9 [2025-12-04 15:04:59] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #9 [2025-12-04 15:04:59] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #9 [2025-12-04 15:04:59] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #9 [2025-12-04 15:04:59] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #9 [2025-12-04 15:04:59] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #9 [2025-12-04 15:04:59] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
