================================================================================
🎒 LoRA KİŞİSEL CÜZDANI (KİMLİK BELGESİ)
================================================================================
İsim: LoRA_Gen20_bfde3ab1
ID: bfde3ab1
Doğum Maçı: #13
Generasyon: 20
🎭 Duygu Arketipi: Bağımsız Yalnız
Oluşturulma: 2025-12-04 06:06:42
================================================================================

🌳 SOYAĞACI:
────────────────────────────────────────────────────────────────────────────────
  👨 Anne: a7bc92da
  👩 Baba: 23adbfdb
────────────────────────────────────────────────────────────────────────────────

🎭 MİZAÇ PROFİLİ:
────────────────────────────────────────────────────────────────────────────────
  Independence             : [█████░░░░░] 0.55
  Social Intelligence      : [█████░░░░░] 0.57
  Herd Tendency            : [██████░░░░] 0.69
  Contrarian Score         : [████░░░░░░] 0.43
  Confidence Level         : [█████░░░░░] 0.54
  Risk Appetite            : [█░░░░░░░░░] 0.16
  Patience                 : [███░░░░░░░] 0.39
  Impulsiveness            : [█░░░░░░░░░] 0.18
  Stress Tolerance         : [██░░░░░░░░] 0.28
────────────────────────────────────────────────────────────────────────────────

🔗 SOSYAL BAĞLAR:
────────────────────────────────────────────────────────────────────────────────
  Henüz sosyal bağ yok (yeni doğdu)
────────────────────────────────────────────────────────────────────────────────

Maç #13 [2025-12-04 06:06:42] TAHMİN: KV Mechelen vs Cercle Brugge
      → Kazanan: home_win (100%) | Skor: 1-1
      → Gerçek: draw ❌ YANLIŞ | 0-0 ✅ Gol farkı doğru
Maç #13 [2025-12-04 06:06:46] TAHMİN: KV Mechelen vs Cercle Brugge
      → Kazanan: home_win (100%) | Skor: d-r

Maç #13 [2025-12-04 06:06:46] ÖĞRENME: Fitness: 0.500 → 0.000 (-0.500) ↘️
Maç #14 [2025-12-04 06:06:49] TAHMİN: Sint-Truidense VV vs KVC Westerlo
      → Kazanan: home_win (100%) | Skor: 1-1
      → Gerçek: away_win ❌ YANLIŞ | 0-3 ❌ Skor uzak
Maç #14 [2025-12-04 06:06:54] TAHMİN: Sint-Truidense VV vs KVC Westerlo
      → Kazanan: home_win (100%) | Skor: a-w

Maç #14 [2025-12-04 06:06:54] ÖĞRENME: Fitness: 0.000 → 0.000 (+0.000) ↘️
Maç #14 [2025-12-04 06:06:55] EVRİM-💀 ÖLÜM: Sebep: Kritik düşük fitness (0.000) | Final Fitness: 0.000
Maç #14 [2025-12-04 06:06:55] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #14 [2025-12-04 06:06:55] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #14 [2025-12-04 06:06:55] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #14 [2025-12-04 06:06:55] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #14 [2025-12-04 06:06:55] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #14 [2025-12-04 06:06:55] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #14 [2025-12-04 06:06:55] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #14 [2025-12-04 06:06:55] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #14 [2025-12-04 06:06:55] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #14 [2025-12-04 06:06:55] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #14 [2025-12-04 06:06:55] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #14 [2025-12-04 06:06:55] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #14 [2025-12-04 06:06:55] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #14 [2025-12-04 06:06:55] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #14 [2025-12-04 06:06:55] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #14 [2025-12-04 06:06:55] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
