================================================================================
🎒 LoRA KİŞİSEL CÜZDANI (KİMLİK BELGESİ)
================================================================================
İsim: LoRA_Gen19_e3d51669
ID: e3d51669
Doğum Maçı: #14
Generasyon: 19
🎭 Duygu Arketipi: Sosyal Lider
Oluşturulma: 2025-12-04 13:09:20
================================================================================

🌳 SOYAĞACI:
────────────────────────────────────────────────────────────────────────────────
  👨 Anne: 8e9a96c6
  👩 Baba: 92d71638
────────────────────────────────────────────────────────────────────────────────

🎭 MİZAÇ PROFİLİ:
────────────────────────────────────────────────────────────────────────────────
  Independence             : [███░░░░░░░] 0.31
  Social Intelligence      : [█░░░░░░░░░] 0.16
  Herd Tendency            : [███████░░░] 0.74
  Contrarian Score         : [██████████] 1.00
  Emotional Depth          : [███░░░░░░░] 0.33
  Empathy                  : [██░░░░░░░░] 0.20
  Anger Tendency           : [█████████░] 0.93
  Ambition                 : [████████░░] 0.84
  Competitiveness          : [████████░░] 0.82
  Resilience               : [████████░░] 0.83
  Will To Live             : [████████░░] 0.89
  Patience                 : [████████░░] 0.88
  Impulsiveness            : [░░░░░░░░░░] 0.07
  Stress Tolerance         : [████░░░░░░] 0.42
  Risk Appetite            : [█░░░░░░░░░] 0.17
────────────────────────────────────────────────────────────────────────────────

🔗 SOSYAL BAĞLAR:
────────────────────────────────────────────────────────────────────────────────
  Henüz sosyal bağ yok (yeni doğdu)
────────────────────────────────────────────────────────────────────────────────

Maç #14 [2025-12-04 13:09:20] TAHMİN: Sint-Truidense VV vs KVC Westerlo
      → Kazanan: home_win (100%)
      → Gerçek: away_win ❌ YANLIŞ | 0-3 
Maç #14 [2025-12-04 13:10:47] TAHMİN: Sint-Truidense VV vs KVC Westerlo
      → Kazanan: home_win (100%) | Skor: a-w

Maç #14 [2025-12-04 13:10:47] ÖĞRENME: Fitness: 0.500 → 0.000 (-0.500) ↘️
Maç #15 [2025-12-04 13:12:54] TAHMİN: 1. FC Nurnberg II vs SpVgg Bayreuth
      → Kazanan: home_win (100%)
      → Gerçek: away_win ❌ YANLIŞ | 1-3 
Maç #15 [2025-12-04 13:14:15] TAHMİN: 1. FC Nurnberg II vs SpVgg Bayreuth
      → Kazanan: home_win (100%) | Skor: a-w

Maç #15 [2025-12-04 13:14:15] ÖĞRENME: Fitness: 0.000 → 0.000 (+0.000) ↘️
Maç #16 [2025-12-04 13:16:14] TAHMİN: KRC Genk vs Sporting Charleroi
      → Kazanan: home_win (100%)
      → Gerçek: away_win ❌ YANLIŞ | 0-1 
Maç #16 [2025-12-04 13:17:24] TAHMİN: KRC Genk vs Sporting Charleroi
      → Kazanan: home_win (100%) | Skor: a-w

Maç #16 [2025-12-04 13:17:24] ÖĞRENME: Fitness: 0.000 → 0.000 (+0.000) ↘️
Maç #16 [2025-12-04 13:20:14] EVRİM-💀 ÖLÜM: Sebep: Kritik düşük fitness (0.000) | Final Fitness: 0.000
Maç #16 [2025-12-04 13:20:14] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:14] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:14] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:14] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:14] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:14] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:14] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:14] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:14] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:14] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:14] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:14] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:14] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:14] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:14] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:14] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:14] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:14] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:14] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:14] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:14] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:14] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:14] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:14] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:14] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:14] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:14] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:14] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:14] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:14] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:14] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:14] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:14] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:14] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:14] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:14] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:14] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:14] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:14] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:14] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:14] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:14] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:14] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:14] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:14] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:14] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:14] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:14] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:14] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:14] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:14] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:14] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:14] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:14] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:14] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:14] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:14] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:14] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:14] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:14] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:14] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:14] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:14] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:14] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 13:20:14] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
